date,store_id,product_id,product_name,category,closing_stock,quantity_sold,recommended_discount,priority,reason
2025-03-31,1,1442,Tata Tea Tea 2,Beverages,356,16,10%,Low,Moderate overstock
2025-03-31,1,1443,Tata Tea Tea 3,Beverages,328,11,10%,Low,Moderate overstock
2025-03-31,1,1444,Tata Tea Tea 4,Beverages,357,15,10%,Low,Moderate overstock
2025-03-31,1,1455,Tata Tea Tea 15,Beverages,301,17,10%,Low,Moderate overstock
2025-03-31,1,1457,Tata Tea Tea 17,Beverages,344,13,10%,Low,Moderate overstock
2025-03-31,1,1462,Red Label Tea 2,Beverages,329,8,10%,Low,Moderate overstock
2025-03-31,1,1499,Nescafe Coffee 19,Beverages,363,17,10%,Low,Moderate overstock
2025-03-31,1,1508,Bru Coffee 8,Beverages,354,8,10%,Low,Moderate overstock
2025-03-31,1,1515,Bru Coffee 15,Beverages,357,7,10%,Low,Moderate overstock
2025-03-31,1,1526,Dove Soap 6,Personal Care,304,7,10%,Low,Moderate overstock
2025-03-31,1,1537,Dove Soap 17,Personal Care,323,6,10%,Low,Moderate overstock
2025-03-31,1,1547,Lux Soap 7,Personal Care,339,19,10%,Low,Moderate overstock
2025-03-31,1,1553,Lux Soap 13,Personal Care,379,11,10%,Low,Moderate overstock
2025-03-31,1,1564,Lifebuoy Soap 4,Personal Care,372,15,10%,Low,Moderate overstock
2025-03-31,1,1570,Lifebuoy Soap 10,Personal Care,384,9,10%,Low,Moderate overstock
2025-03-31,1,1574,Lifebuoy Soap 14,Personal Care,313,19,10%,Low,Moderate overstock
2025-03-31,1,1593,Clinic Plus Shampoo 13,Personal Care,303,15,10%,Low,Moderate overstock
2025-03-31,1,1600,Clinic Plus Shampoo 20,Personal Care,308,7,10%,Low,Moderate overstock
2025-03-31,1,1627,Head & Shoulders Shampoo 7,Personal Care,388,7,10%,Low,Moderate overstock
2025-03-31,1,1651,Colgate Toothpaste 11,Personal Care,368,18,10%,Low,Moderate overstock
2025-03-31,1,1660,Colgate Toothpaste 20,Personal Care,361,13,10%,Low,Moderate overstock
2025-03-31,1,1681,Surf Excel Detergent 1,Household,344,13,10%,Low,Moderate overstock
2025-03-31,1,1686,Surf Excel Detergent 6,Household,374,6,10%,Low,Moderate overstock
2025-03-31,1,1697,Surf Excel Detergent 17,Household,367,11,10%,Low,Moderate overstock
2025-03-31,1,1701,Ariel Detergent 1,Household,366,7,10%,Low,Moderate overstock
2025-03-31,1,1713,Ariel Detergent 13,Household,368,5,10%,Low,Moderate overstock
2025-03-31,1,1733,Wheel Detergent 13,Household,333,9,10%,Low,Moderate overstock
2025-03-31,1,1749,Vim Dishwash 9,Household,344,9,10%,Low,Moderate overstock
2025-03-31,1,1760,Vim Dishwash 20,Household,361,18,10%,Low,Moderate overstock
2025-03-31,1,1762,Pril Dishwash 2,Household,325,7,10%,Low,Moderate overstock
2025-03-31,1,1766,Pril Dishwash 6,Household,359,11,10%,Low,Moderate overstock
2025-03-31,1,1769,Pril Dishwash 9,Household,382,14,10%,Low,Moderate overstock
2025-03-31,1,1780,Pril Dishwash 20,Household,306,14,10%,Low,Moderate overstock
2025-03-31,2,1038,Daawat Rice 18,Grocery,342,6,10%,Low,Moderate overstock
2025-03-31,2,1048,Fortune Rice 8,Grocery,383,5,10%,Low,Moderate overstock
2025-03-31,2,1051,Fortune Rice 11,Grocery,369,13,10%,Low,Moderate overstock
2025-03-31,2,1058,Fortune Rice 18,Grocery,365,5,10%,Low,Moderate overstock
2025-03-31,2,1067,Aashirvaad Atta 7,Grocery,343,14,10%,Low,Moderate overstock
2025-03-31,2,1088,Fortune Atta 8,Grocery,346,5,10%,Low,Moderate overstock
2025-03-31,2,1094,Fortune Atta 14,Grocery,347,14,10%,Low,Moderate overstock
2025-03-31,2,1114,Pillsbury Atta 14,Grocery,326,19,10%,Low,Moderate overstock
2025-03-31,2,1130,Fortune Oil 10,Grocery,321,12,10%,Low,Moderate overstock
2025-03-31,2,1131,Fortune Oil 11,Grocery,319,12,10%,Low,Moderate overstock
2025-03-31,2,1132,Fortune Oil 12,Grocery,335,11,10%,Low,Moderate overstock
2025-03-31,2,1147,Saffola Oil 7,Grocery,330,5,10%,Low,Moderate overstock
2025-03-31,2,1152,Saffola Oil 12,Grocery,363,7,10%,Low,Moderate overstock
2025-03-31,2,1156,Saffola Oil 16,Grocery,306,16,10%,Low,Moderate overstock
2025-03-31,2,1157,Saffola Oil 17,Grocery,375,7,10%,Low,Moderate overstock
2025-03-31,2,1161,Dhara Oil 1,Grocery,372,9,10%,Low,Moderate overstock
2025-03-31,2,1165,Dhara Oil 5,Grocery,354,15,10%,Low,Moderate overstock
2025-03-31,2,1173,Dhara Oil 13,Grocery,302,10,10%,Low,Moderate overstock
2025-03-31,2,1177,Dhara Oil 17,Grocery,323,10,10%,Low,Moderate overstock
2025-03-31,2,1180,Dhara Oil 20,Grocery,336,8,10%,Low,Moderate overstock
2025-03-31,2,1196,Madhur Sugar 16,Grocery,317,13,10%,Low,Moderate overstock
2025-03-31,2,1215,Trust Sugar 15,Grocery,322,5,10%,Low,Moderate overstock
2025-03-31,2,1231,Organic India Sugar 11,Grocery,371,19,10%,Low,Moderate overstock
2025-03-31,2,1251,Amul Milk 11,Dairy,327,7,10%,Low,Moderate overstock
2025-03-31,2,1264,Mother Dairy Milk 4,Dairy,353,12,10%,Low,Moderate overstock
2025-03-31,2,1267,Mother Dairy Milk 7,Dairy,355,11,10%,Low,Moderate overstock
2025-03-31,2,1275,Mother Dairy Milk 15,Dairy,386,6,10%,Low,Moderate overstock
2025-03-31,2,1276,Mother Dairy Milk 16,Dairy,309,19,10%,Low,Moderate overstock
2025-03-31,2,1294,Amul Butter 14,Dairy,361,10,10%,Low,Moderate overstock
2025-03-31,2,1296,Amul Butter 16,Dairy,331,12,10%,Low,Moderate overstock
2025-03-31,2,1302,Britannia Butter 2,Dairy,315,15,10%,Low,Moderate overstock
2025-03-31,2,1316,Britannia Butter 16,Dairy,386,11,10%,Low,Moderate overstock
2025-03-31,2,1322,Amul Cheese 2,Dairy,332,11,10%,Low,Moderate overstock
2025-03-31,2,1329,Amul Cheese 9,Dairy,366,11,10%,Low,Moderate overstock
2025-03-31,2,1338,Amul Cheese 18,Dairy,317,13,10%,Low,Moderate overstock
2025-03-31,2,1364,Lay's Chips 4,Snacks,319,17,10%,Low,Moderate overstock
2025-03-31,2,1375,Lay's Chips 15,Snacks,326,8,10%,Low,Moderate overstock
2025-03-31,2,1377,Lay's Chips 17,Snacks,377,8,10%,Low,Moderate overstock
2025-03-31,2,1391,Kurkure Chips 11,Snacks,370,17,10%,Low,Moderate overstock
2025-03-31,2,1393,Kurkure Chips 13,Snacks,350,13,10%,Low,Moderate overstock
2025-03-31,2,1396,Kurkure Chips 16,Snacks,367,14,10%,Low,Moderate overstock
2025-03-31,2,1399,Kurkure Chips 19,Snacks,381,10,10%,Low,Moderate overstock
2025-03-31,2,1403,Britannia Biscuits 3,Snacks,341,6,10%,Low,Moderate overstock
2025-03-31,2,1406,Britannia Biscuits 6,Snacks,361,14,10%,Low,Moderate overstock
2025-03-31,2,1410,Britannia Biscuits 10,Snacks,360,16,10%,Low,Moderate overstock
2025-03-31,2,1456,Tata Tea Tea 16,Beverages,345,13,10%,Low,Moderate overstock
2025-03-31,2,1486,Nescafe Coffee 6,Beverages,349,9,10%,Low,Moderate overstock
2025-03-31,2,1512,Bru Coffee 12,Beverages,386,14,10%,Low,Moderate overstock
2025-03-31,2,1531,Dove Soap 11,Personal Care,349,8,10%,Low,Moderate overstock
2025-03-31,2,1535,Dove Soap 15,Personal Care,382,18,10%,Low,Moderate overstock
2025-03-31,2,1537,Dove Soap 17,Personal Care,301,6,10%,Low,Moderate overstock
2025-03-31,2,1548,Lux Soap 8,Personal Care,356,12,10%,Low,Moderate overstock
2025-03-31,2,1560,Lux Soap 20,Personal Care,311,6,10%,Low,Moderate overstock
2025-03-31,2,1565,Lifebuoy Soap 5,Personal Care,311,9,10%,Low,Moderate overstock
2025-03-31,2,1578,Lifebuoy Soap 18,Personal Care,367,8,10%,Low,Moderate overstock
2025-03-31,2,1595,Clinic Plus Shampoo 15,Personal Care,390,8,10%,Low,Moderate overstock
2025-03-31,2,1633,Head & Shoulders Shampoo 13,Personal Care,335,9,10%,Low,Moderate overstock
2025-03-31,2,1641,Colgate Toothpaste 1,Personal Care,375,10,10%,Low,Moderate overstock
2025-03-31,2,1645,Colgate Toothpaste 5,Personal Care,375,6,10%,Low,Moderate overstock
2025-03-31,2,1646,Colgate Toothpaste 6,Personal Care,375,10,10%,Low,Moderate overstock
2025-03-31,2,1657,Colgate Toothpaste 17,Personal Care,349,16,10%,Low,Moderate overstock
2025-03-31,2,1671,Pepsodent Toothpaste 11,Personal Care,317,8,10%,Low,Moderate overstock
2025-03-31,2,1672,Pepsodent Toothpaste 12,Personal Care,342,9,10%,Low,Moderate overstock
2025-03-31,2,1677,Pepsodent Toothpaste 17,Personal Care,336,13,10%,Low,Moderate overstock
2025-03-31,2,1678,Pepsodent Toothpaste 18,Personal Care,324,19,10%,Low,Moderate overstock
2025-03-31,2,1679,Pepsodent Toothpaste 19,Personal Care,356,13,10%,Low,Moderate overstock
2025-03-31,2,1691,Surf Excel Detergent 11,Household,335,9,10%,Low,Moderate overstock
2025-03-31,2,1694,Surf Excel Detergent 14,Household,302,9,10%,Low,Moderate overstock
2025-03-31,2,1702,Ariel Detergent 2,Household,308,5,10%,Low,Moderate overstock
2025-03-31,2,1709,Ariel Detergent 9,Household,387,7,10%,Low,Moderate overstock
2025-03-31,2,1710,Ariel Detergent 10,Household,326,19,10%,Low,Moderate overstock
2025-03-31,2,1719,Ariel Detergent 19,Household,337,13,10%,Low,Moderate overstock
2025-03-31,2,1724,Wheel Detergent 4,Household,352,16,10%,Low,Moderate overstock
2025-03-31,2,1744,Vim Dishwash 4,Household,366,7,10%,Low,Moderate overstock
2025-03-31,2,1752,Vim Dishwash 12,Household,316,16,10%,Low,Moderate overstock
2025-03-31,2,1754,Vim Dishwash 14,Household,379,12,10%,Low,Moderate overstock
2025-03-31,2,1773,Pril Dishwash 13,Household,306,11,10%,Low,Moderate overstock
2025-03-31,3,1006,India Gate Rice 6,Grocery,329,16,10%,Low,Moderate overstock
2025-03-31,3,1011,India Gate Rice 11,Grocery,320,6,10%,Low,Moderate overstock
2025-03-31,3,1025,Daawat Rice 5,Grocery,336,6,10%,Low,Moderate overstock
2025-03-31,3,1026,Daawat Rice 6,Grocery,341,13,10%,Low,Moderate overstock
2025-03-31,3,1031,Daawat Rice 11,Grocery,320,10,10%,Low,Moderate overstock
2025-03-31,3,1035,Daawat Rice 15,Grocery,338,15,10%,Low,Moderate overstock
2025-03-31,3,1061,Aashirvaad Atta 1,Grocery,353,14,10%,Low,Moderate overstock
2025-03-31,3,1073,Aashirvaad Atta 13,Grocery,348,8,10%,Low,Moderate overstock
2025-03-31,3,1099,Fortune Atta 19,Grocery,352,17,10%,Low,Moderate overstock
2025-03-31,3,1109,Pillsbury Atta 9,Grocery,312,10,10%,Low,Moderate overstock
2025-03-31,3,1121,Fortune Oil 1,Grocery,381,17,10%,Low,Moderate overstock
2025-03-31,3,1127,Fortune Oil 7,Grocery,313,9,10%,Low,Moderate overstock
2025-03-31,3,1139,Fortune Oil 19,Grocery,361,7,10%,Low,Moderate overstock
2025-03-31,3,1154,Saffola Oil 14,Grocery,322,13,10%,Low,Moderate overstock
2025-03-31,3,1155,Saffola Oil 15,Grocery,316,11,10%,Low,Moderate overstock
2025-03-31,3,1164,Dhara Oil 4,Grocery,355,8,10%,Low,Moderate overstock
2025-03-31,3,1169,Dhara Oil 9,Grocery,331,9,10%,Low,Moderate overstock
2025-03-31,3,1213,Trust Sugar 13,Grocery,332,17,10%,Low,Moderate overstock
2025-03-31,3,1235,Organic India Sugar 15,Grocery,323,13,10%,Low,Moderate overstock
2025-03-31,3,1238,Organic India Sugar 18,Grocery,341,18,10%,Low,Moderate overstock
2025-03-31,3,1246,Amul Milk 6,Dairy,351,13,10%,Low,Moderate overstock
2025-03-31,3,1255,Amul Milk 15,Dairy,381,18,10%,Low,Moderate overstock
2025-03-31,3,1260,Amul Milk 20,Dairy,389,8,10%,Low,Moderate overstock
2025-03-31,3,1264,Mother Dairy Milk 4,Dairy,348,10,10%,Low,Moderate overstock
2025-03-31,3,1272,Mother Dairy Milk 12,Dairy,339,9,10%,Low,Moderate overstock
2025-03-31,3,1281,Amul Butter 1,Dairy,323,9,10%,Low,Moderate overstock
2025-03-31,3,1338,Amul Cheese 18,Dairy,337,14,10%,Low,Moderate overstock
2025-03-31,3,1343,Britannia Cheese 3,Dairy,382,13,10%,Low,Moderate overstock
2025-03-31,3,1344,Britannia Cheese 4,Dairy,373,6,10%,Low,Moderate overstock
2025-03-31,3,1365,Lay's Chips 5,Snacks,370,13,10%,Low,Moderate overstock
2025-03-31,3,1376,Lay's Chips 16,Snacks,361,7,10%,Low,Moderate overstock
2025-03-31,3,1394,Kurkure Chips 14,Snacks,327,10,10%,Low,Moderate overstock
2025-03-31,3,1396,Kurkure Chips 16,Snacks,310,15,10%,Low,Moderate overstock
2025-03-31,3,1397,Kurkure Chips 17,Snacks,349,13,10%,Low,Moderate overstock
2025-03-31,3,1401,Britannia Biscuits 1,Snacks,382,18,10%,Low,Moderate overstock
2025-03-31,3,1407,Britannia Biscuits 7,Snacks,307,14,10%,Low,Moderate overstock
2025-03-31,3,1412,Britannia Biscuits 12,Snacks,377,19,10%,Low,Moderate overstock
2025-03-31,3,1413,Britannia Biscuits 13,Snacks,303,12,10%,Low,Moderate overstock
2025-03-31,3,1426,Parle Biscuits 6,Snacks,370,12,10%,Low,Moderate overstock
2025-03-31,3,1433,Parle Biscuits 13,Snacks,309,13,10%,Low,Moderate overstock
2025-03-31,3,1435,Parle Biscuits 15,Snacks,307,19,10%,Low,Moderate overstock
2025-03-31,3,1441,Tata Tea Tea 1,Beverages,366,12,10%,Low,Moderate overstock
2025-03-31,3,1442,Tata Tea Tea 2,Beverages,374,7,10%,Low,Moderate overstock
2025-03-31,3,1455,Tata Tea Tea 15,Beverages,319,11,10%,Low,Moderate overstock
2025-03-31,3,1466,Red Label Tea 6,Beverages,331,12,10%,Low,Moderate overstock
2025-03-31,3,1469,Red Label Tea 9,Beverages,370,8,10%,Low,Moderate overstock
2025-03-31,3,1486,Nescafe Coffee 6,Beverages,366,11,10%,Low,Moderate overstock
2025-03-31,3,1498,Nescafe Coffee 18,Beverages,360,9,10%,Low,Moderate overstock
2025-03-31,3,1504,Bru Coffee 4,Beverages,382,13,10%,Low,Moderate overstock
2025-03-31,3,1514,Bru Coffee 14,Beverages,389,9,10%,Low,Moderate overstock
2025-03-31,3,1527,Dove Soap 7,Personal Care,383,8,10%,Low,Moderate overstock
2025-03-31,3,1556,Lux Soap 16,Personal Care,370,19,10%,Low,Moderate overstock
2025-03-31,3,1561,Lifebuoy Soap 1,Personal Care,338,12,10%,Low,Moderate overstock
2025-03-31,3,1562,Lifebuoy Soap 2,Personal Care,353,8,10%,Low,Moderate overstock
2025-03-31,3,1576,Lifebuoy Soap 16,Personal Care,320,7,10%,Low,Moderate overstock
2025-03-31,3,1581,Clinic Plus Shampoo 1,Personal Care,358,12,10%,Low,Moderate overstock
2025-03-31,3,1601,Pantene Shampoo 1,Personal Care,362,18,10%,Low,Moderate overstock
2025-03-31,3,1608,Pantene Shampoo 8,Personal Care,368,17,10%,Low,Moderate overstock
2025-03-31,3,1614,Pantene Shampoo 14,Personal Care,391,7,10%,Low,Moderate overstock
2025-03-31,3,1615,Pantene Shampoo 15,Personal Care,366,14,10%,Low,Moderate overstock
2025-03-31,3,1621,Head & Shoulders Shampoo 1,Personal Care,342,6,10%,Low,Moderate overstock
2025-03-31,3,1651,Colgate Toothpaste 11,Personal Care,352,7,10%,Low,Moderate overstock
2025-03-31,3,1654,Colgate Toothpaste 14,Personal Care,367,15,10%,Low,Moderate overstock
2025-03-31,3,1714,Ariel Detergent 14,Household,389,5,10%,Low,Moderate overstock
2025-03-31,3,1718,Ariel Detergent 18,Household,338,16,10%,Low,Moderate overstock
2025-03-31,3,1720,Ariel Detergent 20,Household,313,17,10%,Low,Moderate overstock
2025-03-31,3,1727,Wheel Detergent 7,Household,333,6,10%,Low,Moderate overstock
2025-03-31,3,1733,Wheel Detergent 13,Household,385,15,10%,Low,Moderate overstock
2025-03-31,3,1735,Wheel Detergent 15,Household,330,10,10%,Low,Moderate overstock
2025-03-31,3,1741,Vim Dishwash 1,Household,364,9,10%,Low,Moderate overstock
2025-03-31,3,1753,Vim Dishwash 13,Household,380,15,10%,Low,Moderate overstock
2025-03-31,3,1756,Vim Dishwash 16,Household,302,16,10%,Low,Moderate overstock
2025-03-31,3,1759,Vim Dishwash 19,Household,319,10,10%,Low,Moderate overstock
2025-03-31,3,1763,Pril Dishwash 3,Household,377,8,10%,Low,Moderate overstock
2025-03-31,4,1003,India Gate Rice 3,Grocery,371,10,10%,Low,Moderate overstock
2025-03-31,4,1016,India Gate Rice 16,Grocery,355,19,10%,Low,Moderate overstock
2025-03-31,4,1021,Daawat Rice 1,Grocery,345,9,10%,Low,Moderate overstock
2025-03-31,4,1028,Daawat Rice 8,Grocery,373,17,10%,Low,Moderate overstock
2025-03-31,4,1029,Daawat Rice 9,Grocery,327,17,10%,Low,Moderate overstock
2025-03-31,4,1034,Daawat Rice 14,Grocery,310,16,10%,Low,Moderate overstock
2025-03-31,4,1035,Daawat Rice 15,Grocery,311,14,10%,Low,Moderate overstock
2025-03-31,4,1042,Fortune Rice 2,Grocery,362,7,10%,Low,Moderate overstock
2025-03-31,4,1056,Fortune Rice 16,Grocery,372,12,10%,Low,Moderate overstock
2025-03-31,4,1059,Fortune Rice 19,Grocery,347,10,10%,Low,Moderate overstock
2025-03-31,4,1066,Aashirvaad Atta 6,Grocery,308,7,10%,Low,Moderate overstock
2025-03-31,4,1075,Aashirvaad Atta 15,Grocery,336,7,10%,Low,Moderate overstock
2025-03-31,4,1082,Fortune Atta 2,Grocery,328,19,10%,Low,Moderate overstock
2025-03-31,4,1119,Pillsbury Atta 19,Grocery,312,5,10%,Low,Moderate overstock
2025-03-31,4,1128,Fortune Oil 8,Grocery,368,5,10%,Low,Moderate overstock
2025-03-31,4,1134,Fortune Oil 14,Grocery,310,11,10%,Low,Moderate overstock
2025-03-31,4,1151,Saffola Oil 11,Grocery,379,19,10%,Low,Moderate overstock
2025-03-31,4,1152,Saffola Oil 12,Grocery,355,10,10%,Low,Moderate overstock
2025-03-31,4,1178,Dhara Oil 18,Grocery,336,18,10%,Low,Moderate overstock
2025-03-31,4,1190,Madhur Sugar 10,Grocery,306,14,10%,Low,Moderate overstock
2025-03-31,4,1196,Madhur Sugar 16,Grocery,360,6,10%,Low,Moderate overstock
2025-03-31,4,1208,Trust Sugar 8,Grocery,339,16,10%,Low,Moderate overstock
2025-03-31,4,1237,Organic India Sugar 17,Grocery,365,15,10%,Low,Moderate overstock
2025-03-31,4,1247,Amul Milk 7,Dairy,383,10,10%,Low,Moderate overstock
2025-03-31,4,1248,Amul Milk 8,Dairy,329,13,10%,Low,Moderate overstock
2025-03-31,4,1265,Mother Dairy Milk 5,Dairy,334,15,10%,Low,Moderate overstock
2025-03-31,4,1280,Mother Dairy Milk 20,Dairy,353,19,10%,Low,Moderate overstock
2025-03-31,4,1289,Amul Butter 9,Dairy,303,6,10%,Low,Moderate overstock
2025-03-31,4,1294,Amul Butter 14,Dairy,340,17,10%,Low,Moderate overstock
2025-03-31,4,1308,Britannia Butter 8,Dairy,309,15,10%,Low,Moderate overstock
2025-03-31,4,1332,Amul Cheese 12,Dairy,377,17,10%,Low,Moderate overstock
2025-03-31,4,1341,Britannia Cheese 1,Dairy,345,9,10%,Low,Moderate overstock
2025-03-31,4,1343,Britannia Cheese 3,Dairy,308,6,10%,Low,Moderate overstock
2025-03-31,4,1349,Britannia Cheese 9,Dairy,371,10,10%,Low,Moderate overstock
2025-03-31,4,1356,Britannia Cheese 16,Dairy,321,9,10%,Low,Moderate overstock
2025-03-31,4,1360,Britannia Cheese 20,Dairy,385,6,10%,Low,Moderate overstock
2025-03-31,4,1363,Lay's Chips 3,Snacks,377,18,10%,Low,Moderate overstock
2025-03-31,4,1373,Lay's Chips 13,Snacks,373,19,10%,Low,Moderate overstock
2025-03-31,4,1380,Lay's Chips 20,Snacks,392,6,10%,Low,Moderate overstock
2025-03-31,4,1381,Kurkure Chips 1,Snacks,387,13,10%,Low,Moderate overstock
2025-03-31,4,1406,Britannia Biscuits 6,Snacks,340,14,10%,Low,Moderate overstock
2025-03-31,4,1408,Britannia Biscuits 8,Snacks,332,11,10%,Low,Moderate overstock
2025-03-31,4,1422,Parle Biscuits 2,Snacks,323,5,10%,Low,Moderate overstock
2025-03-31,4,1424,Parle Biscuits 4,Snacks,378,15,10%,Low,Moderate overstock
2025-03-31,4,1429,Parle Biscuits 9,Snacks,310,15,10%,Low,Moderate overstock
2025-03-31,4,1437,Parle Biscuits 17,Snacks,372,5,10%,Low,Moderate overstock
2025-03-31,4,1438,Parle Biscuits 18,Snacks,350,8,10%,Low,Moderate overstock
2025-03-31,4,1451,Tata Tea Tea 11,Beverages,360,14,10%,Low,Moderate overstock
2025-03-31,4,1454,Tata Tea Tea 14,Beverages,320,15,10%,Low,Moderate overstock
2025-03-31,4,1456,Tata Tea Tea 16,Beverages,310,10,10%,Low,Moderate overstock
2025-03-31,4,1458,Tata Tea Tea 18,Beverages,367,18,10%,Low,Moderate overstock
2025-03-31,4,1473,Red Label Tea 13,Beverages,326,11,10%,Low,Moderate overstock
2025-03-31,4,1482,Nescafe Coffee 2,Beverages,377,15,10%,Low,Moderate overstock
2025-03-31,4,1501,Bru Coffee 1,Beverages,347,7,10%,Low,Moderate overstock
2025-03-31,4,1504,Bru Coffee 4,Beverages,333,10,10%,Low,Moderate overstock
2025-03-31,4,1509,Bru Coffee 9,Beverages,316,18,10%,Low,Moderate overstock
2025-03-31,4,1520,Bru Coffee 20,Beverages,320,6,10%,Low,Moderate overstock
2025-03-31,4,1529,Dove Soap 9,Personal Care,301,6,10%,Low,Moderate overstock
2025-03-31,4,1539,Dove Soap 19,Personal Care,365,13,10%,Low,Moderate overstock
2025-03-31,4,1543,Lux Soap 3,Personal Care,345,6,10%,Low,Moderate overstock
2025-03-31,4,1546,Lux Soap 6,Personal Care,352,19,10%,Low,Moderate overstock
2025-03-31,4,1548,Lux Soap 8,Personal Care,319,12,10%,Low,Moderate overstock
2025-03-31,4,1549,Lux Soap 9,Personal Care,348,18,10%,Low,Moderate overstock
2025-03-31,4,1570,Lifebuoy Soap 10,Personal Care,353,12,10%,Low,Moderate overstock
2025-03-31,4,1579,Lifebuoy Soap 19,Personal Care,325,11,10%,Low,Moderate overstock
2025-03-31,4,1594,Clinic Plus Shampoo 14,Personal Care,371,10,10%,Low,Moderate overstock
2025-03-31,4,1623,Head & Shoulders Shampoo 3,Personal Care,341,6,10%,Low,Moderate overstock
2025-03-31,4,1635,Head & Shoulders Shampoo 15,Personal Care,342,16,10%,Low,Moderate overstock
2025-03-31,4,1660,Colgate Toothpaste 20,Personal Care,321,5,10%,Low,Moderate overstock
2025-03-31,4,1669,Pepsodent Toothpaste 9,Personal Care,365,13,10%,Low,Moderate overstock
2025-03-31,4,1692,Surf Excel Detergent 12,Household,367,5,10%,Low,Moderate overstock
2025-03-31,4,1695,Surf Excel Detergent 15,Household,364,14,10%,Low,Moderate overstock
2025-03-31,4,1702,Ariel Detergent 2,Household,382,13,10%,Low,Moderate overstock
2025-03-31,4,1722,Wheel Detergent 2,Household,357,10,10%,Low,Moderate overstock
2025-03-31,4,1756,Vim Dishwash 16,Household,364,18,10%,Low,Moderate overstock
2025-03-31,4,1773,Pril Dishwash 13,Household,351,9,10%,Low,Moderate overstock
2025-03-31,5,1006,India Gate Rice 6,Grocery,312,6,10%,Low,Moderate overstock
2025-03-31,5,1041,Fortune Rice 1,Grocery,317,18,10%,Low,Moderate overstock
2025-03-31,5,1050,Fortune Rice 10,Grocery,324,16,10%,Low,Moderate overstock
2025-03-31,5,1051,Fortune Rice 11,Grocery,309,13,10%,Low,Moderate overstock
