date,product_id,from_store,to_store,available_excess,required_quantity,transfer_quantity,priority,reason
2025-03-31,1158,3,4,55,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1171,1,6,48,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1174,3,1,76,51,51,High,Transfer excess inventory to avoid stockout
2025-03-31,1174,3,7,76,45,45,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1193,1,2,45,6,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1193,1,6,45,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1216,8,1,83,40,40,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1216,8,2,83,45,45,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1216,8,6,83,56,56,High,Transfer excess inventory to avoid stockout
2025-03-31,1217,9,1,20,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1217,9,3,20,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1217,9,8,20,25,20,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1228,7,1,59,1,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1231,1,6,5,21,5,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1231,2,6,71,16,16,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1231,1,9,5,8,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1231,2,9,71,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1242,1,3,45,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1242,1,5,45,45,45,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1242,1,8,45,32,32,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1288,2,1,47,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1324,1,10,63,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1328,1,4,2,23,2,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1335,1,7,43,54,43,High,Transfer excess inventory to avoid stockout
2025-03-31,1335,2,7,6,11,6,High,Transfer excess inventory to avoid stockout
2025-03-31,1335,9,7,77,5,5,High,Transfer excess inventory to avoid stockout
2025-03-31,1335,1,10,43,48,43,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1335,2,10,6,5,5,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1345,1,7,46,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1358,1,9,49,39,39,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1364,1,7,25,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1366,1,4,21,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1366,1,6,21,39,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1366,3,6,45,18,18,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1366,1,10,21,27,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1366,3,10,45,6,6,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1368,1,7,55,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1374,1,3,36,38,36,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1374,6,3,55,2,2,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1382,3,1,23,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1385,1,4,49,59,49,High,Transfer excess inventory to avoid stockout
2025-03-31,1385,3,4,8,10,8,High,Transfer excess inventory to avoid stockout
2025-03-31,1385,1,10,49,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1387,1,6,45,58,45,High,Transfer excess inventory to avoid stockout
2025-03-31,1387,1,10,45,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1392,7,1,47,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1392,7,4,47,14,14,Low,Transfer excess inventory to avoid stockout
2025-03-31,1392,7,6,47,14,14,Low,Transfer excess inventory to avoid stockout
2025-03-31,1402,7,1,67,42,42,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1402,7,4,67,14,14,Low,Transfer excess inventory to avoid stockout
2025-03-31,1405,1,10,51,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1406,1,6,38,38,38,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1409,1,7,23,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1411,1,8,42,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1411,1,10,42,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1434,5,1,2,35,2,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1434,6,1,22,33,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1441,1,6,39,29,29,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1454,4,1,20,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1454,4,7,20,37,20,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1454,8,7,13,17,13,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1454,9,7,10,4,4,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1461,6,1,51,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1461,6,4,51,27,27,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1461,6,10,51,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1487,1,7,35,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1499,1,4,63,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1505,1,7,36,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1508,1,3,54,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1516,4,1,61,56,56,High,Transfer excess inventory to avoid stockout
2025-03-31,1518,1,6,12,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1521,1,3,5,34,5,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1521,6,3,13,29,13,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1530,3,1,34,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1547,1,5,39,60,39,High,Transfer excess inventory to avoid stockout
2025-03-31,1547,4,5,47,21,21,High,Transfer excess inventory to avoid stockout
2025-03-31,1551,4,1,10,32,10,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1551,5,1,73,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1553,1,7,79,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1558,1,5,62,1,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1558,1,8,62,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1558,1,10,62,16,16,Low,Transfer excess inventory to avoid stockout
2025-03-31,1564,1,6,72,46,46,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1567,1,10,15,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1568,1,2,70,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1568,1,4,70,31,31,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1568,1,5,70,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1568,1,6,70,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1570,1,5,84,59,59,High,Transfer excess inventory to avoid stockout
2025-03-31,1575,1,8,49,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1593,1,7,3,25,3,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1593,6,7,29,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1614,3,1,91,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1615,3,1,66,29,29,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1615,3,4,66,1,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1620,1,2,14,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1631,3,1,49,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1631,3,10,49,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1636,5,1,73,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1637,6,1,50,49,49,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1637,6,7,50,27,27,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1637,6,8,50,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1653,8,1,45,27,27,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1658,1,3,44,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1658,1,8,44,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1658,1,9,44,14,14,Low,Transfer excess inventory to avoid stockout
2025-03-31,1672,2,1,42,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1686,1,5,74,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1694,1,6,12,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1699,5,1,29,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1701,1,8,66,42,42,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1701,1,10,66,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1711,1,2,36,30,30,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1713,1,5,68,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1713,1,6,68,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1720,3,1,13,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1720,3,9,13,21,13,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1720,8,9,9,8,8,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1722,4,1,57,38,38,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1722,4,2,57,30,30,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1722,4,3,57,31,31,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1728,1,4,24,43,24,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1728,10,4,69,19,19,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1728,1,8,24,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1728,1,9,24,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1733,1,8,33,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1738,1,3,47,33,33,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1739,1,4,61,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1739,1,7,61,1,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1744,2,1,66,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1744,2,6,66,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1762,1,2,25,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1762,1,7,25,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1774,7,1,7,9,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1006,3,2,29,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1007,6,2,26,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1018,2,5,18,6,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1035,3,2,38,32,32,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1035,3,9,38,33,33,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1035,3,10,38,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1036,4,2,13,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1036,4,10,13,19,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1037,2,4,27,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1053,2,3,47,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1056,2,5,49,14,14,Low,Transfer excess inventory to avoid stockout
2025-03-31,1071,2,8,21,27,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1071,10,8,75,6,6,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1072,2,8,40,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1079,8,2,6,12,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1079,8,9,6,12,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1129,2,6,8,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1140,4,2,45,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1147,2,4,30,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1151,2,3,21,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1160,3,2,12,24,12,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1160,5,2,38,12,12,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1160,3,4,12,43,12,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1160,5,4,38,31,31,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1163,9,2,61,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1165,2,3,54,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1178,2,6,9,36,9,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1178,3,6,66,27,27,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1181,2,3,26,32,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1181,4,3,19,6,6,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1181,2,5,26,51,26,High,Transfer excess inventory to avoid stockout
2025-03-31,1181,4,5,19,25,19,High,Transfer excess inventory to avoid stockout
2025-03-31,1181,2,8,26,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1181,2,10,26,33,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1181,4,10,19,7,7,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1199,7,2,1,31,1,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1199,8,2,27,30,27,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1226,6,2,10,26,10,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1226,9,2,34,16,16,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1226,6,7,10,18,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1226,9,7,34,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1226,6,10,10,34,10,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1226,9,10,34,24,24,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1233,8,2,78,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1277,2,4,61,7,7,Low,Transfer excess inventory to avoid stockout
2025-03-31,1278,2,10,50,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1279,2,10,55,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1291,5,2,22,37,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1291,7,2,39,15,15,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1298,4,2,10,3,3,Low,Transfer excess inventory to avoid stockout
2025-03-31,1300,2,5,11,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1302,2,7,15,27,15,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1302,5,7,13,12,12,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1340,3,2,38,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1340,3,10,38,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1357,2,8,59,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1359,8,2,69,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1359,8,7,69,26,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1359,8,10,69,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1365,2,8,39,32,32,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1365,2,10,39,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1376,2,5,10,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1408,4,2,32,27,27,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1410,2,9,60,44,44,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1417,4,2,8,13,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1417,4,9,8,38,8,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1430,2,4,3,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1445,3,2,32,21,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1469,2,5,55,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1474,5,2,23,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1474,5,4,23,16,16,Low,Transfer excess inventory to avoid stockout
2025-03-31,1477,7,2,74,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1477,7,9,74,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1503,4,2,1,28,1,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1503,4,10,1,2,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1525,6,2,37,26,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1525,6,3,37,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1525,6,5,37,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1527,3,2,83,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1531,2,4,49,6,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1535,2,8,82,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1556,2,4,13,27,13,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1556,3,4,70,14,14,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1560,2,5,11,20,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1560,6,5,30,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1577,5,2,59,28,28,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1577,5,6,59,50,50,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1581,2,9,11,6,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1592,3,2,62,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1597,8,2,49,6,6,Low,Transfer excess inventory to avoid stockout
2025-03-31,1597,8,3,49,30,30,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1616,2,6,33,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1616,2,10,33,29,29,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1625,4,2,26,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1632,3,2,16,27,16,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1632,4,2,53,11,11,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1633,2,3,35,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1633,2,7,35,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1641,2,10,75,12,12,Low,Transfer excess inventory to avoid stockout
2025-03-31,1644,2,4,66,14,14,Low,Transfer excess inventory to avoid stockout
2025-03-31,1644,2,5,66,22,22,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1644,2,10,66,50,50,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1645,2,9,75,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1666,5,2,1,20,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1666,8,2,25,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1682,2,7,55,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1705,7,2,46,9,9,Low,Transfer excess inventory to avoid stockout
2025-03-31,1705,7,4,46,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1710,2,7,26,41,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1710,3,7,32,15,15,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1719,2,6,37,34,34,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1719,2,8,37,27,27,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1719,2,10,37,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1735,3,2,30,34,30,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1735,7,2,61,4,4,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1735,3,6,30,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1740,5,2,44,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1740,5,3,44,24,24,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1743,2,3,26,27,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1743,4,3,27,1,1,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1770,3,2,14,33,14,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1770,5,2,7,19,7,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1013,9,3,45,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1013,9,4,45,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1027,3,9,45,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1050,3,6,22,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1061,3,9,53,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1068,3,4,44,26,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1068,3,7,44,47,44,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1068,6,7,62,3,3,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1068,3,10,44,24,24,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1069,3,9,59,1,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1074,3,7,54,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1096,3,9,3,26,3,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1096,5,9,43,23,23,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1111,4,3,37,28,28,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1122,3,5,52,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1139,3,7,61,16,16,Low,Transfer excess inventory to avoid stockout
2025-03-31,1201,3,9,1,12,1,Low,Transfer excess inventory to avoid stockout
2025-03-31,1201,6,9,61,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1202,4,3,36,10,10,Low,Transfer excess inventory to avoid stockout
2025-03-31,1202,4,9,36,4,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1209,3,6,2,17,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1255,3,8,81,28,28,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1281,3,5,23,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1306,3,9,6,67,6,High,Transfer excess inventory to avoid stockout
2025-03-31,1306,7,9,57,61,57,High,Transfer excess inventory to avoid stockout
2025-03-31,1360,3,6,55,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1378,3,10,4,7,4,Low,Transfer excess inventory to avoid stockout
2025-03-31,1401,3,6,82,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1412,3,9,77,16,16,Low,Transfer excess inventory to avoid stockout
2025-03-31,1440,3,6,15,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1440,3,10,15,20,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1440,4,10,46,5,5,Low,Transfer excess inventory to avoid stockout
2025-03-31,1465,8,3,53,26,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1465,8,5,53,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1472,4,3,40,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1478,6,3,15,15,15,Low,Transfer excess inventory to avoid stockout
2025-03-31,1478,6,4,15,2,2,Low,Transfer excess inventory to avoid stockout
2025-03-31,1478,6,7,15,33,15,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1478,9,7,65,18,18,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1498,3,10,60,30,30,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1504,3,5,82,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1522,5,3,21,28,21,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1522,6,3,14,7,7,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1549,3,10,33,34,33,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1549,4,10,48,1,1,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1580,3,4,5,33,5,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1580,5,4,26,28,26,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1580,6,4,53,2,2,Medium,Transfer excess inventory to avoid stockout
2025-03-31,1590,10,3,59,18,18,Low,Transfer excess inventory to avoid stockout
2025-03-31,1594,4,3,71,19,19,Low,Transfer excess inventory to avoid stockout
2025-03-31,1622,3,4,59,51,51,High,Transfer excess inventory to avoid stockout
2025-03-31,1622,3,7,59,13,13,Low,Transfer excess inventory to avoid stockout
2025-03-31,1622,3,9,59,17,17,Low,Transfer excess inventory to avoid stockout
2025-03-31,1665,7,3,64,11,11,Low,Transfer excess inventory to avoid stockout
2025-03-31,1706,10,3,41,8,8,Low,Transfer excess inventory to avoid stockout
2025-03-31,1708,3,4,12,28,12,Medium,Transfer excess inventory to avoid stockout
