date,store_id,product_id,product_name,supplier_name,current_stock,reorder_level,recommended_order_qty,lead_time_days,priority,reason
2025-03-31,4,1012,India Gate Rice 12,Patanjali Supply Chain,70,71,101,4,Medium,Current stock below reorder level
2025-03-31,4,1037,Daawat Rice 17,ITC Foods Distributor,58,86,128,3,Medium,Current stock below reorder level
2025-03-31,4,1062,Aashirvaad Atta 2,Amul Distribution Pvt Ltd,45,81,136,2,Medium,Current stock below reorder level
2025-03-31,4,1120,Pillsbury Atta 20,Parle Products Supply,81,93,112,2,Medium,Current stock below reorder level
2025-03-31,4,1122,Fortune Oil 2,Britannia Distributor,79,100,121,2,Medium,Current stock below reorder level
2025-03-31,4,1158,Saffola Oil 18,Britannia Distributor,56,99,143,2,Medium,Current stock below reorder level
2025-03-31,4,1160,Saffola Oil 20,HUL Distribution,43,46,103,2,Medium,Current stock below reorder level
2025-03-31,4,1163,Dhara Oil 3,Tata Consumer Supply,83,100,117,4,Medium,Current stock below reorder level
2025-03-31,4,1169,Dhara Oil 9,ITC Foods Distributor,66,84,118,3,Medium,Current stock below reorder level
2025-03-31,4,1184,Madhur Sugar 4,Parle Products Supply,85,95,110,2,Medium,Current stock below reorder level
2025-03-31,4,1254,Amul Milk 14,Parle Products Supply,89,90,101,2,Medium,Current stock below reorder level
2025-03-31,4,1277,Mother Dairy Milk 17,Dabur Wholesale,48,55,107,5,Medium,Current stock below reorder level
2025-03-31,4,1325,Amul Cheese 5,Amul Distribution Pvt Ltd,60,91,131,2,Medium,Current stock below reorder level
2025-03-31,4,1421,Parle Biscuits 1,ITC Foods Distributor,37,86,149,3,Medium,Current stock below reorder level
2025-03-31,4,1450,Tata Tea Tea 10,Amul Distribution Pvt Ltd,40,74,134,2,Medium,Current stock below reorder level
2025-03-31,4,1491,Nescafe Coffee 11,Amul Distribution Pvt Ltd,66,99,133,2,Medium,Current stock below reorder level
2025-03-31,4,1499,Nescafe Coffee 19,Nestle India Supply,48,91,143,3,Medium,Current stock below reorder level
2025-03-31,4,1531,Dove Soap 11,Fortune Foods Supply,77,83,106,3,Medium,Current stock below reorder level
2025-03-31,4,1541,Lux Soap 1,Britannia Distributor,47,61,114,2,Medium,Current stock below reorder level
2025-03-31,4,1544,Lux Soap 4,Nestle India Supply,83,85,102,3,Medium,Current stock below reorder level
2025-03-31,4,1568,Lifebuoy Soap 8,Patanjali Supply Chain,54,99,145,4,Medium,Current stock below reorder level
2025-03-31,4,1574,Lifebuoy Soap 14,Britannia Distributor,61,96,135,2,Medium,Current stock below reorder level
2025-03-31,4,1580,Lifebuoy Soap 20,Patanjali Supply Chain,61,88,127,4,Medium,Current stock below reorder level
2025-03-31,4,1585,Clinic Plus Shampoo 5,Tata Consumer Supply,58,96,138,4,Medium,Current stock below reorder level
2025-03-31,4,1611,Pantene Shampoo 11,Nestle India Supply,71,73,102,3,Medium,Current stock below reorder level
2025-03-31,4,1622,Head & Shoulders Shampoo 2,Patanjali Supply Chain,48,59,111,4,Medium,Current stock below reorder level
2025-03-31,4,1631,Head & Shoulders Shampoo 11,ITC Foods Distributor,75,80,105,3,Medium,Current stock below reorder level
2025-03-31,4,1644,Colgate Toothpaste 4,Tata Consumer Supply,80,91,111,4,Medium,Current stock below reorder level
2025-03-31,4,1739,Wheel Detergent 19,HUL Distribution,52,54,102,2,Medium,Current stock below reorder level
2025-03-31,4,1741,Vim Dishwash 1,Patanjali Supply Chain,59,96,137,4,Medium,Current stock below reorder level
2025-03-31,4,1764,Pril Dishwash 4,Amul Distribution Pvt Ltd,78,79,101,2,Medium,Current stock below reorder level
2025-03-31,4,1772,Pril Dishwash 12,Tata Consumer Supply,54,95,141,4,Medium,Current stock below reorder level
2025-03-31,5,1017,India Gate Rice 17,Patanjali Supply Chain,72,94,122,4,Medium,Current stock below reorder level
2025-03-31,5,1039,Daawat Rice 19,Amul Distribution Pvt Ltd,48,73,125,2,Medium,Current stock below reorder level
2025-03-31,5,1062,Aashirvaad Atta 2,Amul Distribution Pvt Ltd,59,81,122,2,Medium,Current stock below reorder level
2025-03-31,5,1119,Pillsbury Atta 19,ITC Foods Distributor,87,97,110,3,Medium,Current stock below reorder level
2025-03-31,5,1122,Fortune Oil 2,Britannia Distributor,33,100,167,2,High,Current stock below reorder level
2025-03-31,5,1133,Fortune Oil 13,Nestle India Supply,51,68,117,3,Medium,Current stock below reorder level
2025-03-31,5,1153,Saffola Oil 13,Britannia Distributor,92,97,105,2,Medium,Current stock below reorder level
2025-03-31,5,1163,Dhara Oil 3,Tata Consumer Supply,78,100,122,4,Medium,Current stock below reorder level
2025-03-31,5,1181,Madhur Sugar 1,Amul Distribution Pvt Ltd,36,52,116,2,Medium,Current stock below reorder level
2025-03-31,5,1185,Madhur Sugar 5,HUL Distribution,67,90,123,2,Medium,Current stock below reorder level
2025-03-31,5,1242,Amul Milk 2,Tata Consumer Supply,44,59,115,4,Medium,Current stock below reorder level
2025-03-31,5,1254,Amul Milk 14,Parle Products Supply,81,90,109,2,Medium,Current stock below reorder level
2025-03-31,5,1270,Mother Dairy Milk 10,HUL Distribution,44,89,145,2,Medium,Current stock below reorder level
2025-03-31,5,1281,Amul Butter 1,Britannia Distributor,55,65,110,2,Medium,Current stock below reorder level
2025-03-31,5,1292,Amul Butter 12,Amul Distribution Pvt Ltd,76,81,105,2,Medium,Current stock below reorder level
2025-03-31,5,1300,Amul Butter 20,Amul Distribution Pvt Ltd,76,84,108,2,Medium,Current stock below reorder level
2025-03-31,5,1304,Britannia Butter 4,Nestle India Supply,85,88,103,3,Medium,Current stock below reorder level
2025-03-31,5,1310,Britannia Butter 10,Amul Distribution Pvt Ltd,66,69,103,2,Medium,Current stock below reorder level
2025-03-31,5,1389,Kurkure Chips 9,Dabur Wholesale,65,73,108,5,Medium,Current stock below reorder level
2025-03-31,5,1421,Parle Biscuits 1,ITC Foods Distributor,72,86,114,3,Medium,Current stock below reorder level
2025-03-31,5,1453,Tata Tea Tea 13,Patanjali Supply Chain,47,50,103,4,Medium,Current stock below reorder level
2025-03-31,5,1504,Bru Coffee 4,Patanjali Supply Chain,48,51,103,4,Medium,Current stock below reorder level
2025-03-31,5,1517,Bru Coffee 17,Fortune Foods Supply,57,87,130,3,Medium,Current stock below reorder level
2025-03-31,5,1525,Dove Soap 5,ITC Foods Distributor,63,80,117,3,Medium,Current stock below reorder level
2025-03-31,5,1526,Dove Soap 6,ITC Foods Distributor,51,90,139,3,Medium,Current stock below reorder level
2025-03-31,5,1545,Lux Soap 5,Amul Distribution Pvt Ltd,60,97,137,2,Medium,Current stock below reorder level
2025-03-31,5,1568,Lifebuoy Soap 8,Patanjali Supply Chain,62,99,137,4,Medium,Current stock below reorder level
2025-03-31,5,1570,Lifebuoy Soap 10,Parle Products Supply,37,59,122,2,Medium,Current stock below reorder level
2025-03-31,5,1590,Clinic Plus Shampoo 10,Patanjali Supply Chain,76,86,110,4,Medium,Current stock below reorder level
2025-03-31,5,1644,Colgate Toothpaste 4,Tata Consumer Supply,72,91,119,4,Medium,Current stock below reorder level
2025-03-31,5,1687,Surf Excel Detergent 7,Nestle India Supply,64,96,132,3,Medium,Current stock below reorder level
2025-03-31,5,1691,Surf Excel Detergent 11,Britannia Distributor,42,91,149,2,Medium,Current stock below reorder level
2025-03-31,5,1731,Wheel Detergent 11,HUL Distribution,45,50,105,2,Medium,Current stock below reorder level
2025-03-31,5,1733,Wheel Detergent 13,Dabur Wholesale,86,100,114,5,Medium,Current stock below reorder level
2025-03-31,5,1757,Vim Dishwash 17,ITC Foods Distributor,72,80,108,3,Medium,Current stock below reorder level
2025-03-31,5,1758,Vim Dishwash 18,HUL Distribution,74,84,110,2,Medium,Current stock below reorder level
2025-03-31,5,1759,Vim Dishwash 19,Britannia Distributor,85,92,107,2,Medium,Current stock below reorder level
2025-03-31,5,1768,Pril Dishwash 8,Britannia Distributor,42,79,137,2,Medium,Current stock below reorder level
2025-03-31,6,1017,India Gate Rice 17,Patanjali Supply Chain,52,94,142,4,Medium,Current stock below reorder level
2025-03-31,6,1021,Daawat Rice 1,Amul Distribution Pvt Ltd,62,93,131,2,Medium,Current stock below reorder level
2025-03-31,6,1029,Daawat Rice 9,ITC Foods Distributor,68,74,106,3,Medium,Current stock below reorder level
2025-03-31,6,1054,Fortune Rice 14,HUL Distribution,54,75,121,2,Medium,Current stock below reorder level
2025-03-31,6,1129,Fortune Oil 9,Nestle India Supply,68,75,107,3,Medium,Current stock below reorder level
2025-03-31,6,1134,Fortune Oil 14,Parle Products Supply,66,75,109,2,Medium,Current stock below reorder level
2025-03-31,6,1166,Dhara Oil 6,Britannia Distributor,48,94,146,2,Medium,Current stock below reorder level
2025-03-31,6,1171,Dhara Oil 11,HUL Distribution,68,92,124,2,Medium,Current stock below reorder level
2025-03-31,6,1209,Trust Sugar 9,Britannia Distributor,37,52,115,2,Medium,Current stock below reorder level
2025-03-31,6,1216,Trust Sugar 16,Fortune Foods Supply,44,98,154,3,High,Current stock below reorder level
2025-03-31,6,1254,Amul Milk 14,Parle Products Supply,80,90,110,2,Medium,Current stock below reorder level
2025-03-31,6,1310,Britannia Butter 10,Amul Distribution Pvt Ltd,61,69,108,2,Medium,Current stock below reorder level
2025-03-31,6,1369,Lay's Chips 9,Britannia Distributor,72,91,119,2,Medium,Current stock below reorder level
2025-03-31,6,1387,Kurkure Chips 7,Nestle India Supply,39,67,128,3,Medium,Current stock below reorder level
2025-03-31,6,1406,Britannia Biscuits 6,Tata Consumer Supply,56,96,140,4,Medium,Current stock below reorder level
2025-03-31,6,1416,Britannia Biscuits 16,Britannia Distributor,73,84,111,2,Medium,Current stock below reorder level
2025-03-31,6,1448,Tata Tea Tea 8,Nestle India Supply,74,99,125,3,Medium,Current stock below reorder level
2025-03-31,6,1455,Tata Tea Tea 15,Nestle India Supply,58,59,101,3,Medium,Current stock below reorder level
2025-03-31,6,1484,Nescafe Coffee 4,ITC Foods Distributor,52,87,135,3,Medium,Current stock below reorder level
2025-03-31,6,1494,Nescafe Coffee 14,HUL Distribution,75,88,113,2,Medium,Current stock below reorder level
2025-03-31,6,1517,Bru Coffee 17,Fortune Foods Supply,54,87,133,3,Medium,Current stock below reorder level
2025-03-31,6,1526,Dove Soap 6,ITC Foods Distributor,67,90,123,3,Medium,Current stock below reorder level
2025-03-31,6,1564,Lifebuoy Soap 4,Britannia Distributor,38,83,145,2,Medium,Current stock below reorder level
2025-03-31,6,1568,Lifebuoy Soap 8,Patanjali Supply Chain,67,99,132,4,Medium,Current stock below reorder level
2025-03-31,6,1572,Lifebuoy Soap 12,Nestle India Supply,64,90,126,3,Medium,Current stock below reorder level
2025-03-31,6,1577,Lifebuoy Soap 17,Parle Products Supply,48,88,140,2,Medium,Current stock below reorder level
2025-03-31,6,1585,Clinic Plus Shampoo 5,Tata Consumer Supply,64,96,132,4,Medium,Current stock below reorder level
2025-03-31,6,1630,Head & Shoulders Shampoo 10,Patanjali Supply Chain,48,72,124,4,Medium,Current stock below reorder level
2025-03-31,6,1676,Pepsodent Toothpaste 16,HUL Distribution,56,73,117,2,Medium,Current stock below reorder level
2025-03-31,6,1689,Surf Excel Detergent 9,ITC Foods Distributor,75,90,115,3,Medium,Current stock below reorder level
2025-03-31,6,1691,Surf Excel Detergent 11,Britannia Distributor,71,91,120,2,Medium,Current stock below reorder level
2025-03-31,6,1707,Ariel Detergent 7,Nestle India Supply,46,61,115,3,Medium,Current stock below reorder level
2025-03-31,6,1720,Ariel Detergent 20,Nestle India Supply,83,94,111,3,Medium,Current stock below reorder level
2025-03-31,6,1735,Wheel Detergent 15,Tata Consumer Supply,77,79,102,4,Medium,Current stock below reorder level
2025-03-31,6,1744,Vim Dishwash 4,HUL Distribution,57,91,134,2,Medium,Current stock below reorder level
2025-03-31,6,1752,Vim Dishwash 12,Parle Products Supply,65,100,135,2,Medium,Current stock below reorder level
2025-03-31,7,1006,India Gate Rice 6,Patanjali Supply Chain,60,63,103,4,Medium,Current stock below reorder level
2025-03-31,7,1024,Daawat Rice 4,Nestle India Supply,71,100,129,3,Medium,Current stock below reorder level
2025-03-31,7,1026,Daawat Rice 6,Tata Consumer Supply,86,91,105,4,Medium,Current stock below reorder level
2025-03-31,7,1068,Aashirvaad Atta 8,Tata Consumer Supply,40,58,118,4,Medium,Current stock below reorder level
2025-03-31,7,1108,Pillsbury Atta 8,Parle Products Supply,66,74,108,2,Medium,Current stock below reorder level
2025-03-31,7,1113,Pillsbury Atta 13,Parle Products Supply,62,85,123,2,Medium,Current stock below reorder level
2025-03-31,7,1122,Fortune Oil 2,Britannia Distributor,92,100,108,2,Medium,Current stock below reorder level
2025-03-31,7,1126,Fortune Oil 6,ITC Foods Distributor,63,86,123,3,Medium,Current stock below reorder level
2025-03-31,7,1133,Fortune Oil 13,Nestle India Supply,67,68,101,3,Medium,Current stock below reorder level
2025-03-31,7,1139,Fortune Oil 19,Britannia Distributor,84,93,109,2,Medium,Current stock below reorder level
2025-03-31,7,1141,Saffola Oil 1,Parle Products Supply,87,93,106,2,Medium,Current stock below reorder level
2025-03-31,7,1155,Saffola Oil 15,ITC Foods Distributor,73,93,120,3,Medium,Current stock below reorder level
2025-03-31,7,1161,Dhara Oil 1,HUL Distribution,59,90,131,2,Medium,Current stock below reorder level
2025-03-31,7,1175,Dhara Oil 15,Dabur Wholesale,73,86,113,5,Medium,Current stock below reorder level
2025-03-31,7,1184,Madhur Sugar 4,Parle Products Supply,88,95,107,2,Medium,Current stock below reorder level
2025-03-31,7,1189,Madhur Sugar 9,Tata Consumer Supply,48,70,122,4,Medium,Current stock below reorder level
2025-03-31,7,1226,Organic India Sugar 6,Tata Consumer Supply,63,97,134,4,Medium,Current stock below reorder level
2025-03-31,7,1304,Britannia Butter 4,Nestle India Supply,78,88,110,3,Medium,Current stock below reorder level
2025-03-31,7,1311,Britannia Butter 11,Patanjali Supply Chain,65,68,103,4,Medium,Current stock below reorder level
2025-03-31,7,1330,Amul Cheese 10,Britannia Distributor,73,96,123,2,Medium,Current stock below reorder level
2025-03-31,7,1359,Britannia Cheese 19,ITC Foods Distributor,62,69,107,3,Medium,Current stock below reorder level
2025-03-31,7,1364,Lay's Chips 4,Patanjali Supply Chain,52,94,142,4,Medium,Current stock below reorder level
2025-03-31,7,1378,Lay's Chips 18,Parle Products Supply,59,62,103,2,Medium,Current stock below reorder level
2025-03-31,7,1386,Kurkure Chips 6,HUL Distribution,54,77,123,2,Medium,Current stock below reorder level
2025-03-31,7,1415,Britannia Biscuits 15,Nestle India Supply,42,96,154,3,High,Current stock below reorder level
2025-03-31,7,1452,Tata Tea Tea 12,Tata Consumer Supply,45,46,101,4,Medium,Current stock below reorder level
2025-03-31,7,1454,Tata Tea Tea 14,Britannia Distributor,58,64,106,2,Medium,Current stock below reorder level
